截止日期_EndDt,月末标识_MonFlg,季末标识_QtrFlg,年末标识_YrFlg,政策性银行及国家开发银行总资产()_PolBanNatDevBank,大型商业银行总资产()_LarComBank,股份制商业银行总资产()_JoiComBan,城市商业银行总资产()_CitComBan,农村商业银行总资产()_RurComBan,农村合作银行总资产_RurCooBan,城市信用社总资产()_UrbCreCoo,农村信用社总资产()_RurCreCoo,非银行金融机构总资产()_NonFinIns,外资银行总资产()_ForBank,新型农村金融机构和邮政储蓄银行总资产()_RurFinInsPosSav,原保险保费收入(元)_PreInc,业务及管理费_BusManExp,银行存款(元)_BankDepo,投资(元)_Investment,保险资产总额(元)_InsurTotAss,养老保险公司企业年金投资管理资产(元)_EndInsAss,境内上市公司数(A、B股)(家)_DomListCorporNum,境内上市外资股(B股)(家)_DomListForgShare,境外上市公司数(H股)(家)_OverListCorpNum,股票总发行股本(A、B、H股)(股)_TotStkABH,股票总发行股本(流通股本:A、B、H股)(股)_TotStkCircuABH,股票市价总值(A、B股)(元)_StkMakCapit,股票市价总值(股票流通市值:A、B股)(元)_StkMakCapitValue,日均股票成交金额(元)_AverDailStkTurn,股票有效帐户数(户)_StkEffAccountNum,证券投资基金数量(只)_NumSecuInvFund,交易所上市证券投资基金成交金额(元)_ExchgListSecu,股票成交金额(元)_StkTurn,固有资产余额(元)_InhAssBal,所有者权益(元)_OwnEqu,经营收入(元)_OpeInc,利润总额(元)_TotPro,人均利润(元)_ProPer,信托资产总额(元)_TrustTotAss,
1999-01-31,1,,,,,,,,,,,,,,8851130000.0000,650060000.0000,69044870000.0000,53300100000.0000,,,,,,,,,,,,,,,,,,,,
1999-02-28,1,,,,,,,,,,,,,,15436970000.0000,1552210000.0000,67739380000.0000,54677560000.0000,,,,,,,,,,,,,,,,,,,,
1999-03-31,1,1,,,,,,,,,,,,,28371940000.0000,3274400000.0000,75328860000.0000,64890540000.0000,,,,,,,,,,,,,,,,,,,,
1999-04-30,1,,,,,,,,,,,,,,41611470000.0000,4463790000.0000,76793050000.0000,65886360000.0000,,,,,,,,,,,,,,,,,,,,
1999-05-31,1,,,,,,,,,,,,,,52894910000.0000,5590900000.0000,79924140000.0000,72083090000.0000,,,,,,,,,,,,,,,,,,,,
1999-06-30,1,1,,,,,,,,,,,,,72963250000.0000,7431710000.0000,83664020000.0000,81283640000.0000,,,,,,,,,,,,,,,,,,,,
1999-07-31,1,,,,,,,,,,,,,,80769230000.0000,8643540000.0000,79938760000.0000,87459610000.0000,,,,,,,,,,,,,,,,,,,,
1999-08-31,1,,,,,,,,,,,,,,89453210000.0000,9911420000.0000,84082830000.0000,87122150000.0000,,,,,,,,,,,,,,,,,,,,
1999-09-30,1,1,,,,,,,,,,,,,100412890000.0000,11377110000.0000,87913610000.0000,81321110000.0000,,,,,,,,,,,,,,,,,,,,
1999-10-31,1,,,,,,,,,,,,,,111882280000.0000,12647020000.0000,89571960000.0000,85450420000.0000,,,,,,,,,,,,,,,,,,,,
1999-11-30,1,,,,,,,,,,,,,,125635280000.0000,14308530000.0000,90433080000.0000,87815310000.0000,,,,,,,,,,,,,,,,,,,,
1999-12-31,1,1,1,,,,,,,,,,,,139321790000.0000,18273450000.0000,92597870000.0000,89141520000.0000,,,,,,,,,,,,,,,,,,,,
2000-01-31,1,,,,,,,,,,,,,,9466150000.0000,1015060000.0000,88476970000.0000,74582360000.0000,,,,,,,,,,,,,,,,,,,,
2000-02-29,1,,,,,,,,,,,,,,17908080000.0000,2233970000.0000,96288070000.0000,88051220000.0000,,,,,,,,,,,,,,,,,,,,
2000-03-31,1,1,,,,,,,,,,,,,32410930000.0000,3978320000.0000,107887570000.0000,105353800000.0000,,,,,,,,,,,,,,,,,,,,
2000-04-30,1,,,,,,,,,,,,,,45567920000.0000,5366760000.0000,106006860000.0000,102832480000.0000,,,,,,,,,,,,,,,,,,,,
2000-05-31,1,,,,,,,,,,,,,,58723420000.0000,6717270000.0000,108712610000.0000,106455830000.0000,,,,,,,,,,,,,,,,,,,,
2000-06-30,1,1,,,,,,,,,,,,,79303690000.0000,8570200000.0000,113954000000.0000,108366920000.0000,,,,,,,,,,,,,,,,,,,,
2000-07-31,1,,,,,,,,,,,,,,89447370000.0000,10169010000.0000,113832570000.0000,108979610000.0000,,,,,,,,,,,,,,,,,,,,
2000-08-31,1,,,,,,,,,,,,,,101119870000.0000,11598950000.0000,112421830000.0000,109211930000.0000,,,,,,,,,,,,,,,,,,,,
2000-09-30,1,1,,,,,,,,,,,,,113091370000.0000,13055000000.0000,117087420000.0000,103804890000.0000,,,,,,,,,,,,,,,,,,,,
2000-10-31,1,,,,,,,,,,,,,,128231390000.0000,14988050000.0000,118803030000.0000,112797670000.0000,,,,,,,,,,,,,,,,,,,,
2000-11-30,1,,,,,,,,,,,,,,143030860000.0000,16881760000.0000,117748240000.0000,119045460000.0000,,,,,,,,,,,,,,,,,,,,
2000-12-31,1,1,1,,,,,,,,,,,,159585770000.0000,21660860000.0000,123538270000.0000,130322480000.0000,,,,,,,,,,,,,,,,,,,,
2001-01-31,1,,,,,,,,,,,,,,11881180000.0000,1130790000.0000,137555900000.0000,121435710000.0000,,,,,,,,,,,,,,,,,,,,
2001-02-28,1,,,,,,,,,,,,,,26209810000.0000,2525600000.0000,142951910000.0000,123478210000.0000,,,,,,,,,,,,,,,,,,,,
2001-03-31,1,1,,,,,,,,,,,,,44219850000.0000,4502180000.0000,156101720000.0000,119441370000.0000,,,,,,,,,,,,,,,,,,,,
2001-04-30,1,,,,,,,,,,,,,,60298800000.0000,6180660000.0000,154349010000.0000,126616410000.0000,,,,,,,,,,,,,,,,,,,,
2001-05-31,1,,,,,,,,,,,,,,77941560000.0000,7734480000.0000,152472050000.0000,134330840000.0000,,,,,,,,,,,,,,,,,,,,
2001-06-30,1,1,,,,,,,,,,,,,102230690000.0000,9872880000.0000,165946310000.0000,134055660000.0000,,,,,,,,,,,,,,,,,,,,
2001-07-31,1,,,,,,,,,,,,,,116335450000.0000,11802100000.0000,164115490000.0000,130237330000.0000,,,,,,,,,,,,,,,,,,,,
2001-08-31,1,,,,,,,,,,,,,,131089228400.0000,13573014700.0000,175705965200.0000,135161832700.0000,,,,,,,,,,,,,,,,,,,,
2001-09-30,1,1,,,,,,,,,,,,,149323650400.0000,15949099700.0000,182375321300.0000,137576242800.0000,,,,,,,,,,,,,,,,,,,,
2001-10-31,1,,,,,,,,,,,,,,166846020200.0000,17965527900.0000,188434934400.0000,144348437600.0000,,,,,,,,,,,,,,,,,,,,
2001-11-30,1,,,,,,,,,,,,,,185917097900.0000,20315777500.0000,193741547100.0000,154676774700.0000,,,,,,,,,,,,,,,,,,,,
2001-12-31,1,1,1,,,,,,,,,,,,210935433700.0000,25835805000.0000,193059489900.0000,171258781700.0000,,,,,,,,,,,,,,,,,,,,
2002-01-31,1,,,,,,,,,,,,,,24139724600.0000,1573917500.0000,207171328300.0000,175644150500.0000,,,,,,,,,,,,,,,,,,,,
2002-02-28,1,,,,,,,,,,,,,,48466415700.0000,3469872800.0000,193077686500.0000,185211434100.0000,,,,,,,,,,,,,,,,,,,,
2002-03-31,1,1,,,,,,,,,,,,,85988448100.0000,5815509800.0000,203442062400.0000,201123192500.0000,,,,,,,,,,,,,,,,,,,,
2002-04-30,1,,,,,,,,,,,,,,109237253800.0000,8323563500.0000,213790973300.0000,205477156400.0000,,,,,,,,,,,,,,,,,,,,
2002-05-31,1,,,,,,,,,,,,,,131161528000.0000,10430286400.0000,235622395400.0000,205310888500.0000,,,,,,,,,,,,,,,,,,,,
2002-06-30,1,1,,,,,,,,,,,,,160819790000.0000,13192304800.0000,250119145200.0000,210347721100.0000,,,,,,,,,,,,,,,,,,,,
2002-07-31,1,,,,,,,,,,,,,,180907349200.0000,15728871800.0000,253290316200.0000,213111204000.0000,,,,,,,,,,,,,,,,,,,,
2002-08-31,1,,,,,,,,,,,,,,201404498000.0000,18041989400.0000,260052403800.0000,214787398900.0000,,,,,,,,,,,,,,,,,,,,
2002-09-30,1,1,,,,,,,,,,,,,226272115000.0000,20723188200.0000,268379099100.0000,230883145300.0000,,,,,,,,,,,,,,,,,,,,
2002-10-31,1,,,,,,,,,,,,,,248573878200.0000,23099643700.0000,277908575100.0000,226885630000.0000,,,,,,,,,,,,,,,,,,,,
2002-11-30,1,,,,,,,,,,,,,,273770079400.0000,25887779200.0000,288174308500.0000,227215527100.0000,,,,,,,,,,,,,,,,,,,,
2002-12-31,1,1,1,,,,,,,,,,,,305313907800.0000,31437221400.0000,302626997000.0000,250406083700.0000,,,,,,,,,,,,,,,,,,,,
2003-01-31,1,,,,,,,,,,,,,,36390814200.0000,2050097600.0000,298668458200.0000,257846723000.0000,,,1229.0000,111.0000,76.0000,592552000000.0000,205432000000.0000,42530.4700,13824.9300,14863000000.0000,,,8831000000.0000,2972.7100,,,,,,
2003-02-28,1,,,,,,,,,,,,,,69999706100.0000,4420080700.0000,303414730000.0000,272275674300.0000,,,1232.0000,111.0000,77.0000,593427000000.0000,205867000000.0000,42937.6100,13955.2500,10806000000.0000,,,4555000000.0000,1620.8700,,,,,,
2003-03-31,1,1,,,,,,,,,,,,,114169036200.0000,7288160100.0000,318857715500.0000,291606392800.0000,,,1238.0000,111.0000,77.0000,594272000000.0000,206281000000.0000,42729.1300,13807.4400,9906000000.0000,,,4041000000.0000,2080.2700,,,,,,
2003-04-30,1,,,,,,,,,,,,,,144243000000.0000,10070000000.0000,317642000000.0000,323120000000.0000,,,1243.0000,111.0000,78.0000,601133000000.0000,210792000000.0000,42679.9200,13824.1000,25985000000.0000,,79.0000,13431000000.0000,5716.6900,,,,,,
2003-05-31,1,,,,,,,,,,,,,,172815000000.0000,12707000000.0000,326380000000.0000,331756000000.0000,,,1243.0000,111.0000,78.0000,604013000000.0000,212332000000.0000,44387.5100,14386.7700,21055000000.0000,,79.0000,5114000000.0000,3158.3300,,,,,,
2003-06-30,1,1,,,,,,,,,,,,,215425572400.0000,16109483200.0000,357626377400.0000,323667597900.0000,,,1250.0000,111.0000,82.0000,611027000000.0000,215105000000.0000,41629.5300,13454.3800,10017000000.0000,,82.0000,7935000000.0000,2478.7100,,,,,,
2003-07-31,1,,,,,,,,,,,,,,239836711600.0000,18831450700.0000,360305819600.0000,342402585100.0000,,,1259.0000,111.0000,82.0000,619858000000.0000,219399000000.0000,41485.7100,13425.0900,7140000000.0000,,90.0000,4750000000.0000,2303.7800,,,,,,
2003-08-31,1,,,,,,,,,,,,,,265409799000.0000,21304242900.0000,366200028500.0000,355950947800.0000,,,1268.0000,111.0000,82.0000,623942000000.0000,221039000000.0000,40305.6800,13063.2400,7140000000.0000,,95.0000,1969000000.0000,1499.5800,,,,,,
2003-09-30,1,1,,,,,,,,,,,,,296812813900.0000,24997394300.0000,383238830800.0000,354662168200.0000,,,1273.0000,111.0000,83.0000,628600000000.0000,222622000000.0000,39080.7900,12663.7200,7472000000.0000,,99.0000,1832000000.0000,1643.7800,,,,,,
2003-10-31,1,,,,,,,,,,,,,,322804024800.0000,29291418100.0000,397487555700.0000,380051780500.0000,,,1278.0000,111.0000,85.0000,632341000000.0000,224121000000.0000,38522.5100,12379.0700,8886000000.0000,,104.0000,1593000000.0000,1599.4600,,,,,,
2003-11-30,1,,,,,,,,,,,,,,353078325900.0000,30860106500.0000,420602233600.0000,342822753300.0000,,,1282.0000,111.0000,90.0000,641749000000.0000,226079000000.0000,40109.8400,12774.0100,13917000000.0000,,104.0000,3944000000.0000,2783.5000,,,,,,
2003-12-31,1,1,1,21247.0000,160512.0000,29599.0000,14622.0000,385.0000,,146800000000.0000,2650900000000.0000,910000000000.0000,416000000000.0000,898400000000.0000,388039609300.0000,36121836300.0000,454966830500.0000,382886545600.0000,,,1287.0000,111.0000,93.0000,642846000000.0000,226758000000.0000,42457.7100,13178.5200,18512000000.0000,,110.0000,10270000000.0000,4257.5800,,,,,,
2004-01-31,1,,,,,,,,,,,,,,38184498200.0000,2505735500.0000,451276959700.0000,406009700100.0000,,,1290.0000,111.0000,94.0000,646243000000.0000,228490000000.0000,45456.4800,14301.4300,27609000000.0000,,112.0000,5879000000.0000,3589.1900,,,,,,
2004-02-29,1,,,,,,,,,,,,,,74375279700.0000,5080090400.0000,464636693600.0000,414111918100.0000,,,1293.0000,111.0000,97.0000,646918000000.0000,228803000000.0000,48441.3200,15320.8100,35645000000.0000,,113.0000,8399000000.0000,7129.1700,,,,,,
2004-03-31,1,1,,,,,,,,,,,,,119983337300.0000,8491078400.0000,484414775700.0000,436125643400.0000,,,1302.0000,111.0000,98.0000,649564000000.0000,229816000000.0000,50417.4200,15855.9400,24770000000.0000,,120.0000,9318000000.0000,5697.1900,,,,,,
2004-04-30,1,,,,,,,,,,,,,,155395947200.0000,11695458700.0000,484141592900.0000,452464168800.0000,,,1314.0000,111.0000,99.0000,658930000000.0000,234067000000.0000,45804.9600,14367.6800,23707000000.0000,,126.0000,5278000000.0000,5215.6200,,,,,,
2004-05-31,1,,,,,,,,,,,,,,190191793300.0000,14764459600.0000,499910549200.0000,452489375600.0000,,,1324.0000,111.0000,99.0000,672932000000.0000,239004000000.0000,44742.6300,14119.7500,11257000000.0000,,134.0000,2240000000.0000,1801.2500,,,,,,
2004-06-30,1,1,,,,,,,,,,,,,237354021300.0000,18705698100.0000,519391695800.0000,453764526000.0000,,,1346.0000,111.0000,106.0000,685908000000.0000,243366000000.0000,40408.0900,12604.3600,11836000000.0000,,142.0000,2298000000.0000,2604.0800,,,,,,
2004-07-31,1,,,,,,,,,,,,,,266661532100.0000,22169481500.0000,507791799800.0000,476084494700.0000,,,1367.0000,111.0000,106.0000,700041000000.0000,250511000000.0000,40377.1900,12717.6500,11531000000.0000,,144.0000,1598000000.0000,2536.7700,,,,,,
2004-08-31,1,,,,,,,,,,,,,,297936153800.0000,25356939300.0000,501100727700.0000,500090201900.0000,,,1380.0000,111.0000,106.0000,704726000000.0000,253616000000.0000,39031.3900,12223.7300,8475000000.0000,,148.0000,842000000.0000,1864.5200,,,,,,
2004-09-30,1,1,,,,,,,,,,,,,333976752900.0000,29045855200.0000,504924236500.0000,511363906700.0000,,,1378.0000,110.0000,106.0000,704794000000.0000,253734000000.0000,40928.6100,12906.9700,17893000000.0000,,151.0000,2006000000.0000,3936.3800,,,,,,
2004-10-31,1,,,,,,,,,,,,,,366933578300.0000,32510285000.0000,503378828800.0000,526609912500.0000,,,1378.0000,110.0000,106.0000,713498000000.0000,256789000000.0000,38741.8800,12231.5900,17958000000.0000,,153.0000,1917000000.0000,2873.3800,,,,,,
2004-11-30,1,,,,,,,,,,,,,,399569810500.0000,36915282300.0000,503679859800.0000,547616521000.0000,,,1377.0000,110.0000,107.0000,714259000000.0000,257109000000.0000,39458.9600,12532.4200,13713000000.0000,,156.0000,2843000000.0000,3016.7800,,,,,,
2004-12-31,1,1,1,24123.0000,179817.0000,36476.0000,17056.0000,565.0000,,178700000000.0000,3076700000000.0000,872700000000.0000,582300000000.0000,1085000000000.0000,431813498100.0000,43581959000.0000,553785213500.0000,571193950000.0000,,,1377.0000,110.0000,111.0000,714943000000.0000,257719000000.0000,37055.5700,11688.6400,8999000000.0000,,161.0000,2596000000.0000,2069.6200,,,,,,
2005-01-31,1,,,,,,,,,,,,,,45887816900.0000,3302173000.0000,491900204700.0000,349338351600.0000,,,1377.0000,110.0000,111.0000,715195000000.0000,258009000000.0000,34877.6200,11067.7700,8703000000.0000,,166.0000,1403000000.0000,1740.7300,,,,,,
2005-02-28,1,,,,,,,,,,,,,,77200192600.0000,6716819800.0000,493287612100.0000,610216079900.0000,,,1378.0000,110.0000,111.0000,722557000000.0000,260628000000.0000,38443.1200,12161.1800,15263000000.0000,,167.0000,3819000000.0000,1984.2800,,,,,,
2005-03-31,1,1,,,,,,,,,,,,,147684998600.0000,10673320700.0000,497087119200.0000,668406636700.0000,,,1379.0000,110.0000,111.0000,723559000000.0000,261256000000.0000,34802.7200,10996.5200,12945000000.0000,,175.0000,7100000000.0000,2977.3000,,,,,,
2005-04-30,1,,,,,,,,,,,,,,184838229000.0000,14674763100.0000,490509300700.0000,682786488000.0000,,,1382.0000,110.0000,112.0000,729943000000.0000,264677000000.0000,33871.0800,10658.9900,14118000000.0000,,180.0000,6996000000.0000,2964.5600,,,,,,
2005-05-31,1,,,,,,,,,,,,,,219468783000.0000,18295212900.0000,494516497700.0000,718987798500.0000,,,1388.0000,110.0000,112.0000,740727000000.0000,269493000000.0000,31330.3400,9989.1700,8575000000.0000,,184.0000,3914000000.0000,1457.7400,,,,,,
2005-06-30,1,1,,,,,,,,,,,,,270936189500.0000,22936026600.0000,506546386400.0000,738147301900.0000,,,1391.0000,110.0000,114.0000,751003000000.0000,273493000000.0000,31590.0200,10004.2100,14028000000.0000,,191.0000,9073000000.0000,3086.1000,,,,,,
2005-07-31,1,,,,,,,,,,,,,,302175568900.0000,27103453100.0000,496543216000.0000,765391423100.0000,,,1390.0000,110.0000,117.0000,757217000000.0000,276924000000.0000,31397.3400,9814.8500,10364000000.0000,,195.0000,6693000000.0000,2176.5900,,,,,,
2005-08-31,1,,,,,,,,,,,,,,335235471000.0000,31101026600.0000,500674350300.0000,786331598300.0000,,,1389.0000,110.0000,117.0000,758681000000.0000,280551000000.0000,33445.6100,10633.6700,20180000000.0000,,199.0000,13490000000.0000,4641.2700,,,,,,
2005-09-30,1,1,,,,,,,,,,,,,377871945000.0000,36014318700.0000,499403293200.0000,807698583900.0000,,,1381.0000,109.0000,118.0000,757393000000.0000,280045000000.0000,33367.6000,10692.7600,18538000000.0000,,204.0000,5428000000.0000,4078.2200,,,,,,
2005-10-31,1,,,,,,,,,,,,,,412262086500.0000,40031745800.0000,507399073200.0000,834520748400.0000,,,1381.0000,109.0000,120.0000,759447000000.0000,283319000000.0000,31373.1800,10132.0900,12883000000.0000,,206.0000,3577000000.0000,2061.2000,,,,,,
2005-11-30,1,,,,,,,,,,,,,,454813251400.0000,44647809100.0000,513572938100.0000,864679653700.0000,,,1381.0000,109.0000,120.0000,761676000000.0000,287148000000.0000,31095.1600,10135.7000,10132000000.0000,,213.0000,7324000000.0000,2229.1000,,,,,,
2005-12-31,1,1,1,29283.0000,210050.0000,44655.0000,20367.0000,3029.0000,275000000000.0000,203300000000.0000,3142700000000.0000,1016200000000.0000,715500000000.0000,1378700000000.0000,492733504000.0000,52596267000.0000,524143067500.0000,889440995900.0000,,,1381.0000,109.0000,122.0000,762951000000.0000,291477000000.0000,32430.2800,10630.5200,10307000000.0000,,218.0000,8496000000.0000,2267.6900,,,,,,
2006-01-31,1,,,,,,,,,,,,,,55840716800.0000,4847276800.0000,506812194800.0000,901746628500.0000,,,1378.0000,109.0000,122.0000,757929000000.0000,293940000000.0000,34931.9400,11753.7500,22257000000.0000,,221.0000,7254000000.0000,3561.0500,,,,,,
2006-02-28,1,,,,,,,,,,,,,,99724236400.0000,8952024300.0000,544163293800.0000,918361229000.0000,,,1377.0000,109.0000,125.0000,762885000000.0000,301434000000.0000,35766.3500,12199.5200,21424000000.0000,,223.0000,8225000000.0000,3642.1900,,,,,,
2006-03-31,1,1,,,,,,,,,,,,,160146886800.0000,13290744800.0000,548821620600.0000,946343920000.0000,,,1376.0000,109.0000,126.0000,764937000000.0000,308089000000.0000,35341.7400,12434.2700,17352000000.0000,,229.0000,8111000000.0000,3991.1800,,,,,,
2006-04-30,1,,,,,,,,,,,,,,204544728400.0000,18080011800.0000,535702918900.0000,956706571500.0000,,,1372.0000,109.0000,129.0000,768787000000.0000,318464000000.0000,37769.0900,13635.1700,35789000000.0000,,239.0000,12508000000.0000,7157.8500,,,,,,
2006-05-31,1,,,,,,,,,,,,,,247655613300.0000,22941414900.0000,545301928100.0000,987167676800.0000,,,1372.0000,109.0000,130.0000,773698000000.0000,326577000000.0000,43210.4400,16162.8300,59598000000.0000,,247.0000,17571000000.0000,10727.6100,,,,,,
2006-06-30,1,1,,,,,,,,,,,,,308028169100.0000,28779389700.0000,566731032200.0000,1014103005000.0000,,,1375.0000,109.0000,132.0000,788248000000.0000,337080000000.0000,44200.7900,16749.0700,40880000000.0000,,257.0000,15446000000.0000,8993.5500,,,,,,
2006-07-31,1,,,,,,,,,,,,,,342429864200.0000,33648586000.0000,558531493500.0000,1030632850000.0000,,,1379.0000,109.0000,132.0000,1054030000000.0000,424577000000.0000,47459.6800,16007.4100,38549000000.0000,,266.0000,9924000000.0000,8095.2500,,,,,,
2006-08-31,1,,,,,,,,,,,,,,382095301800.0000,38991340500.0000,542903702500.0000,1048353537000.0000,,,1392.0000,109.0000,132.0000,1087189000000.0000,441435000000.0000,49609.8700,17020.9200,23692000000.0000,,276.0000,7423000000.0000,5449.3500,,,,,,
2006-09-30,1,1,,,,,,,,,,,,,430918498100.0000,45142769000.0000,554336133300.0000,1087908879000.0000,,,1396.0000,109.0000,135.0000,1096034000000.0000,448497000000.0000,52282.7900,17994.3700,31419000000.0000,,276.0000,9664000000.0000,6598.0200,,,,,,
2006-10-31,1,,,,,,,,,,,,,,470025108000.0000,50417331100.0000,546669094200.0000,1125292496000.0000,,,1406.0000,109.0000,136.0000,1450711000000.0000,541533000000.0000,62025.7100,18886.2400,39082000000.0000,,282.0000,13904000000.0000,6643.8100,,,,,,
2006-11-30,1,,,,,,,,,,,,,,517741765700.0000,56359365100.0000,568394811900.0000,1143128512000.0000,,,1418.0000,109.0000,136.0000,1464366000000.0000,553933000000.0000,70852.8500,21488.9100,46725000000.0000,,294.0000,29380000000.0000,10279.5600,,,,,,
2006-12-31,1,1,1,34732.0000,242364.0000,54446.0000,25938.0000,5038.0000,465400000000.0000,183100000000.0000,3450300000000.0000,1059400000000.0000,927900000000.0000,1612200000000.0000,564144449600.0000,66706292500.0000,598909675200.0000,1179629024000.0000,,,1434.0000,109.0000,143.0000,1489757000000.0000,563779000000.0000,89403.9000,25003.6400,72997000000.0000,,301.0000,51558000000.0000,15329.4700,,,,,,
2007-01-31,1,,,,,,,,,,,,,,68138561900.0000,5221668200.0000,572157058900.0000,1314093615000.0000,,,1445.0000,109.0000,143.0000,1524281000000.0000,580645000000.0000,105643.4700,30407.6800,127802000000.0000,,310.0000,61502000000.0000,25560.3500,,,,,,
2007-02-28,1,,,,,,,,,,,,,,118514373000.0000,11087285600.0000,620989722700.0000,1341592598000.0000,,,1453.0000,109.0000,143.0000,1533974000000.0000,586435000000.0000,112870.4600,34036.0900,116371000000.0000,,312.0000,38249000000.0000,17455.6300,,,,,,
2007-03-31,1,1,,,,,,,,,,,,,196453213500.0000,17747116300.0000,634405648800.0000,1410071710000.0000,,,1461.0000,109.0000,143.0000,1545657000000.0000,596565000000.0000,128033.3600,38972.4900,145529000000.0000,,319.0000,49890000000.0000,32016.4200,,,,,,
2007-04-30,1,,,,,,,,,,,,,,253185962000.0000,24457533300.0000,758897052100.0000,1466395981000.0000,,,1472.0000,109.0000,145.0000,1604331000000.0000,627771000000.0000,160929.5600,52134.9600,233916000000.0000,,323.0000,72545000000.0000,49122.6400,,,,,,
