截止日期_EndDt,月末标识_MonFlg,季末标识_QtrFlg,年末标识_YrFlg,政策性银行及国家开发银行总资产()_PolBanNatDevBank,大型商业银行总资产()_LarComBank,股份制商业银行总资产()_JoiComBan,城市商业银行总资产()_CitComBan,农村商业银行总资产()_RurComBan,农村合作银行总资产_RurCooBan,城市信用社总资产()_UrbCreCoo,农村信用社总资产()_RurCreCoo,非银行金融机构总资产()_NonFinIns,外资银行总资产()_ForBank,新型农村金融机构和邮政储蓄银行总资产()_RurFinInsPosSav,原保险保费收入(元)_PreInc,业务及管理费_BusManExp,银行存款(元)_BankDepo,投资(元)_Investment,保险资产总额(元)_InsurTotAss,养老保险公司企业年金投资管理资产(元)_EndInsAss,境内上市公司数(A、B股)(家)_DomListCorporNum,境内上市外资股(B股)(家)_DomListForgShare,境外上市公司数(H股)(家)_OverListCorpNum,股票总发行股本(A、B、H股)(股)_TotStkABH,股票总发行股本(流通股本:A、B、H股)(股)_TotStkCircuABH,股票市价总值(A、B股)(元)_StkMakCapit,股票市价总值(股票流通市值:A、B股)(元)_StkMakCapitValue,日均股票成交金额(元)_AverDailStkTurn,股票有效帐户数(户)_StkEffAccountNum,证券投资基金数量(只)_NumSecuInvFund,交易所上市证券投资基金成交金额(元)_ExchgListSecu,股票成交金额(元)_StkTurn,固有资产余额(元)_InhAssBal,所有者权益(元)_OwnEqu,经营收入(元)_OpeInc,利润总额(元)_TotPro,人均利润(元)_ProPer,信托资产总额(元)_TrustTotAss,
2007-05-31,1,,,,,,,,,,,,,,304110252600.0000,30615829300.0000,699729650700.0000,1507763157000.0000,,,1474.0000,109.0000,146.0000,1667301000000.0000,667013000000.0000,177739.5000,59397.8600,327470000000.0000,,327.0000,86365000000.0000,58944.9300,,,,,,
2007-06-30,1,1,,,,,,,,,,,,,371830988000.0000,38915327800.0000,753698108300.0000,1553850456000.0000,,,1477.0000,109.0000,146.0000,1689243000000.0000,681096000000.0000,166232.7900,55572.8100,257524000000.0000,,330.0000,133314000000.0000,54080.0300,,,,,,
2007-07-31,1,,,,,,,,,,,,,,416260985400.0000,46242455400.0000,701144984800.0000,1629122004000.0000,,,1483.0000,109.0000,146.0000,1709137000000.0000,691517000000.0000,199191.5100,67382.7500,150253000000.0000,,333.0000,68707000000.0000,33055.8600,,,,,,
2007-08-31,1,,,,,,,,,,,,,,468610318600.0000,54072398500.0000,702203621900.0000,1702475474000.0000,,,1504.0000,109.0000,147.0000,1716759000000.0000,701056000000.0000,233087.1300,79336.2400,237584000000.0000,,340.0000,96862000000.0000,54644.3100,,,,,,
2007-09-30,1,1,,,,,,,,,,,,,532792133300.0000,64317910200.0000,736806355900.0000,1825822915000.0000,,,1517.0000,109.0000,147.0000,1970869000000.0000,941078000000.0000,253157.0000,85555.7300,231441000000.0000,,341.0000,70038000000.0000,46288.1500,,,,,,
2007-10-31,1,,,,,,,,,,,,,,583543965900.0000,71452625000.0000,733194269500.0000,1894376077000.0000,,,1520.0000,109.0000,148.0000,1999032000000.0000,972051000000.0000,280235.6200,89141.5600,195216000000.0000,,341.0000,71242000000.0000,35138.9000,,,,,,
2007-11-30,1,,,,,,,,,,,,,,644300872000.0000,78975281600.0000,799320196400.0000,1830612749000.0000,,,1532.0000,109.0000,148.0000,2188229000000.0000,1003167000000.0000,289884.5300,78522.6300,114451000000.0000,,346.0000,57408000000.0000,25179.0800,,,,,,
2007-12-31,1,1,1,42781.0000,285000.0000,72742.0000,33405.0000,6097.0000,646000000000.0000,131200000000.0000,4343400000000.0000,971700000000.0000,1252500000000.0000,1768700000000.0000,703575980900.0000,94761934400.0000,651625881800.0000,2020568537800.0000,,,1550.0000,109.0000,148.0000,2241685000000.0000,1033152000000.0000,327140.8900,93064.3500,145349000000.0000,,346.0000,55888000000.0000,29069.9200,,,,,,
2008-01-31,1,,,,,,,,,,,,,,105647027900.0000,8045319700.0000,723124225200.0000,1907973303000.0000,,,1558.0000,109.0000,148.0000,2249749000000.0000,1043158000000.0000,277854.8200,84369.3500,211502000000.0000,94789900.0000,347.0000,79773000000.0000,46530.4500,,,,,,
2008-02-29,1,,,,,,,,,,,,,,187474205600.0000,15452087700.0000,740519807200.0000,1938126916000.0000,,,1568.0000,109.0000,148.0000,2267352000000.0000,1059752000000.0000,281633.0200,90740.2600,131947000000.0000,95089400.0000,347.0000,34111000000.0000,21111.6800,,,,,,
2008-03-31,1,1,,,,,,,,,,,,,297910037400.0000,23480266000.0000,690602449500.0000,1969459424000.0000,,,1571.0000,109.0000,149.0000,2292048000000.0000,1077973000000.0000,226789.1400,76449.8100,135869000000.0000,96199900.0000,353.0000,51943000000.0000,28532.4200,,,,,,
2008-04-30,1,,,,,,,,,,,,,,379730745400.0000,32814471000.0000,674201313800.0000,2060891853000.0000,,,1576.0000,109.0000,150.0000,2337068000000.0000,1107998000000.0000,240244.2500,79464.5300,128101000000.0000,97484400.0000,359.0000,93534000000.0000,26901.4000,,,,,,
2008-05-31,1,,,,,,,,,,,,,,459927332500.0000,40735020800.0000,667629511800.0000,2072132856000.0000,,,1595.0000,109.0000,150.0000,2371961000000.0000,1142078000000.0000,224866.7000,75911.6900,147335000000.0000,98457900.0000,365.0000,57759000000.0000,29466.8700,,,,,,
2008-06-30,1,1,,,,,,,,,,,,,561790561100.0000,49222440300.0000,697775982300.0000,2008555496300.0000,,,1607.0000,109.0000,152.0000,2388816000000.0000,1159623000000.0000,178035.1000,59625.4500,84312000000.0000,99373500.0000,386.0000,38159000000.0000,16862.6400,,,,,,
2008-07-31,1,,,,,,,,,,,,,,636417611900.0000,58121010600.0000,764835410200.0000,1993173982000.0000,,,1614.0000,109.0000,152.0000,2399678000000.0000,1171912000000.0000,181884.6000,61945.7400,101131000000.0000,100313700.0000,396.0000,43744000000.0000,23260.2700,,,,,,
2008-08-31,1,,,,,,,,,,,,,,713399131300.0000,66757046400.0000,717705605000.0000,2009548744000.0000,,,1620.0000,109.0000,153.0000,2417780000000.0000,1201514000000.0000,155435.2900,53145.7800,56233000000.0000,101025800.0000,401.0000,28309000000.0000,11808.8000,,,,,,
2008-09-30,1,1,,,,,,,,,,,,,793962915000.0000,75231492500.0000,703972230900.0000,2172159261100.0000,,,1625.0000,109.0000,153.0000,2427652000000.0000,1212038000000.0000,148164.0000,50016.6400,60745000000.0000,101903300.0000,405.0000,34908000000.0000,11541.6900,,,,,,
2008-10-31,1,,,,,,,,,,,,,,855448027300.0000,83226461300.0000,722716393900.0000,2163042551000.0000,,,1625.0000,109.0000,153.0000,2432553000000.0000,1223373000000.0000,112067.8000,37706.0500,51980000000.0000,102550800.0000,418.0000,31081000000.0000,10395.9800,,,,,,
2008-11-30,1,,,,,,,,,,,,,,915044721600.0000,92489495300.0000,803932908800.0000,2173307811000.0000,,,1624.0000,109.0000,153.0000,2433497000000.0000,1232246000000.0000,122484.2400,42945.9200,85562000000.0000,103568800.0000,427.0000,41386000000.0000,17112.2900,,,,,,
2008-12-31,1,1,1,56454.0000,325751.0000,88337.0000,41320.0000,9291.0000,1003300000000.0000,80400000000.0000,5211300000000.0000,1180200000000.0000,1344800000000.0000,2216300000000.0000,978409664100.0000,107952282700.0000,808755091900.0000,2246521611000.0000,,,1625.0000,109.0000,153.0000,2452285000000.0000,1257891000000.0000,121366.4400,45213.9000,102557000000.0000,104496900.0000,439.0000,48399000000.0000,23588.1500,,,,,,
2009-01-31,1,,,,,,,,,,,,,,114764132300.0000,8377280200.0000,819480106600.0000,2236362408000.0000,,,1625.0000,109.0000,153.0000,2453942000000.0000,1266388000000.0000,133095.4900,51845.7900,99445000000.0000,103289100.0000,445.0000,25614000000.0000,14916.7700,,,,,,
2009-02-28,1,,,,,,,,,,,,,,212316705900.0000,16780570100.0000,888462077700.0000,2206277360000.0000,,,1625.0000,109.0000,153.0000,2456453000000.0000,1275486000000.0000,140389.2000,55596.6100,201950000000.0000,104854400.0000,446.0000,68204000000.0000,40390.0100,,,,,,
2009-03-31,1,1,,,,,,,,,,,,,327670255900.0000,26170233500.0000,1000471013000.0000,2217849696000.0000,,,1625.0000,109.0000,153.0000,2458491000000.0000,1297317000000.0000,161474.2400,68134.8500,170704000000.0000,106318300.0000,461.0000,70128000000.0000,37554.7500,,,,,,
2009-04-30,1,,,,,,,,,,,,,,414045933000.0000,35245078000.0000,1039431287000.0000,2202583350000.0000,,,1625.0000,109.0000,153.0000,2471199000000.0000,1324979000000.0000,169253.3100,73450.2500,217809000000.0000,107694000.0000,474.0000,77071000000.0000,45740.1200,,,,,,
2009-05-31,1,,,,,,,,,,,,,,495049138700.0000,44042941700.0000,1052939582000.0000,2247369951000.0000,,,1623.0000,109.0000,153.0000,2485489000000.0000,1357868000000.0000,179786.6400,80141.1000,205976000000.0000,108777300.0000,480.0000,62919000000.0000,37075.8000,,,,,,
2009-06-30,1,1,,,,,,,,,,,,,598610885400.0000,54269016400.0000,1044515011000.0000,2327971815200.0000,,,1623.0000,109.0000,153.0000,2489659000000.0000,1366344000000.0000,201448.0600,91169.0800,209449230000.0000,110406200.0000,492.0000,72046000000.0000,46178.8300,,,,,,
2009-07-31,1,,,,,,,,,,,,,,678637795700.0000,64832865700.0000,1029289600000.0000,2448401587000.0000,,,1628.0000,109.0000,154.0000,2535639000000.0000,1563015000000.0000,235734.8100,116696.9300,308244000000.0000,112786600.0000,502.0000,112739000000.0000,70896.1500,,,,,,
2009-08-31,1,,,,,,,,,,,,,,759465066400.0000,73505080100.0000,985233836700.0000,2341957656000.0000,,,1638.0000,109.0000,154.0000,2544688000000.0000,1594399000000.0000,187095.4000,94582.5400,240654900000.0000,114978600.0000,511.0000,139561000000.0000,50537.5300,,,,,,
2009-09-30,1,1,,,,,,,,,,,,,858030017600.0000,84794319900.0000,1005803987000.0000,2423154583000.0000,,,1650.0000,109.0000,156.0000,2569808000000.0000,1614306000000.0000,196901.6900,100746.9200,200901000000.0000,116448900.0000,524.0000,107065000000.0000,44198.2100,,,,,,
2009-10-31,1,,,,,,,,,,,,,,936093921300.0000,94426345200.0000,985303810400.0000,2507962261000.0000,,,1682.0000,109.0000,156.0000,2577089000000.0000,1934639000000.0000,215892.0100,130920.1400,202326000000.0000,117305400.0000,531.0000,73047000000.0000,32372.1900,,,,,,
2009-11-30,1,,,,,,,,,,,,,,1021675691000.0000,105472128100.0000,968593828000.0000,2587904246000.0000,,,1693.0000,109.0000,157.0000,2591604000000.0000,1948057000000.0000,239503.0400,143525.2300,304816000000.0000,118827800.0000,536.0000,109133000000.0000,64011.3600,,,,,,
2009-12-31,1,1,1,69456.0000,407998.0000,118181.0000,56800.0000,18661.0000,1279100000000.0000,27200000000.0000,5494500000000.0000,1550400000000.0000,1349200000000.0000,2704500000000.0000,1113729892000.0000,123405866500.0000,1051968317000.0000,2689743240000.0000,,,1718.0000,108.0000,159.0000,2616285000000.0000,1975953000000.0000,243939.1200,151258.6500,226587000000.0000,120376900.0000,557.0000,107431000000.0000,52115.0200,,,,,,
2010-01-31,1,,,,,,,,,,,,,,164297874400.0000,9510633300.0000,1065802372000.0000,2642802565000.0000,,,1754.0000,108.0000,159.0000,2634660000000.0000,2003301000000.0000,226361.6200,144919.6200,239506000000.0000,120329100.0000,559.0000,96670000000.0000,47901.2800,,,,,,
2010-02-28,1,,,,,,,,,,,,,,298805852800.0000,19963191500.0000,1085263355000.0000,2712921669000.0000,,,1775.0000,108.0000,159.0000,2655722000000.0000,2009091000000.0000,236597.0000,150489.7400,162124000000.0000,121091300.0000,570.0000,39439000000.0000,24318.6100,,,,,,
2010-03-31,1,1,,,,,,,,,,,,,454136238100.0000,31951188400.0000,1159474457000.0000,2794327176500.0000,,,1807.0000,108.0000,159.0000,2676819000000.0000,2028878000000.0000,244952.5800,156605.5700,191804000000.0000,122889800.0000,576.0000,16589000000.0000,44114.9200,123110000000.0000,108660000000.0000,3880000000.0000,2610000000.0000,350000.0000,23745.4000
2010-04-30,1,,,,,,,,,,,,,,565515667200.0000,43382440500.0000,1146026335000.0000,2824218567000.0000,,,1837.0000,108.0000,159.0000,2699482000000.0000,2073182000000.0000,227905.5000,147308.3500,247283000000.0000,124152300.0000,589.0000,24672000000.0000,51929.3700,,,,,,
2010-05-31,1,,,,,,,,,,,,,,673706120300.0000,54451731100.0000,1146438184000.0000,2904836150000.0000,,,1863.0000,108.0000,159.0000,2730763310000.0000,2108696000000.0000,209639.4300,136372.7400,164236000000.0000,125275400.0000,601.0000,77635000000.0000,32847.2600,,,,,,
2010-06-30,1,1,,,,,,,,,,,,,799855405600.0000,67627782200.0000,1270032661000.0000,2895446631000.0000,,,1891.0000,108.0000,159.0000,2768141000000.0000,2148491000000.0000,195138.7300,126761.5300,133200000000.0000,126297700.0000,619.0000,48509000000.0000,25307.9600,123910000000.0000,109050000000.0000,9628000000.0000,6547000000.0000,820600.0000,29152.5000
2010-07-31,1,,,,,,,,,,,,,,903910522100.0000,79201891000.0000,1233809909000.0000,2982212378000.0000,,,1916.0000,108.0000,160.0000,3122168000000.0000,2218369000000.0000,225922.0500,143114.3200,148516000000.0000,127344600.0000,626.0000,55923000000.0000,32673.4600,,,,,,
2010-08-31,1,,,,,,,,,,,,,,1009913266000.0000,90735915400.0000,1284344150000.0000,3035432038000.0000,,,1947.0000,108.0000,161.0000,3179554000000.0000,2233913000000.0000,235121.3600,148750.3300,215322000000.0000,128471700.0000,638.0000,70178000000.0000,47370.8700,,,,,,
2010-09-30,1,1,,,,,,,,,,,,,1132429690000.0000,104524958700.0000,1307028486000.0000,3125310640000.0000,,,1976.0000,108.0000,161.0000,3201729000000.0000,2247143000000.0000,238740.3600,152413.1000,232526000000.0000,129473300.0000,652.0000,49982000000.0000,44180.0500,131425000000.0000,114220000000.0000,10942000000.0000,7600000000.0000,1340000.0000,29570.1600
2010-10-31,1,,,,,,,,,,,,,,1238308350000.0000,117599061200.0000,1306102010000.0000,3226456336000.0000,,,1997.0000,108.0000,163.0000,3221818000000.0000,2276756000000.0000,270133.5900,175984.8600,392737000000.0000,130681300.0000,657.0000,109753000000.0000,62837.8600,,,,,,
2010-11-30,1,,,,,,,,,,,,,,1344035301000.0000,131664194400.0000,1285403884000.0000,3249162359000.0000,,,2026.0000,108.0000,163.0000,3266344000000.0000,2486054000000.0000,264315.5800,190075.2000,392737000000.0000,132624800.0000,675.0000,138539000000.0000,82570.1300,,,,,,
2010-12-31,1,1,1,76521.0000,468943.0000,149037.0000,78526.0000,27670.0000,1500200000000.0000,2200000000.0000,6391100000000.0000,2089600000000.0000,1742300000000.0000,3510100000000.0000,1452797146000.0000,153835147000.0000,1390997143000.0000,3213665129000.0000,,,2063.0000,108.0000,165.0000,3318435000000.0000,2564203000000.0000,265422.5900,193110.4100,215573000000.0000,133910400.0000,704.0000,83713000000.0000,49581.7700,148344000000.0000,132020000000.0000,28395000000.0000,15876000000.0000,2120000.0000,30404.5500
2011-01-31,1,,,,,,,,,,,,,,171688603500.0000,13021452900.0000,1360902609000.0000,3342778485000.0000,,,2094.0000,108.0000,165.0000,3332050000000.0000,2591943000000.0000,261289.8500,192350.9400,173496400000.0000,129931000.0000,722.0000,56863000000.0000,34699.2800,,,,,,
2011-02-28,1,,,,,,,,,,,,,,308268317900.0000,24106320700.0000,1459912750000.0000,3367144005000.0000,,,2121.0000,108.0000,165.0000,3339666000000.0000,2607372000000.0000,276857.7200,204864.7300,250496000000.0000,130905000.0000,729.0000,53320000000.0000,37574.4100,,,,,,
2011-03-31,1,1,,,,,,,,,,,,,461715800300.0000,38544854300.0000,1625711366000.0000,3389928469000.0000,,,2151.0000,108.0000,165.0000,3355100000000.0000,2631628000000.0000,277662.1800,207838.9100,275213000000.0000,132733400.0000,748.0000,83021000000.0000,63298.8900,153518000000.0000,139472000000.0000,7067000000.0000,4719000000.0000,540000.0000,32680.3100
2011-04-30,1,,,,,,,,,,,,,,570800778700.0000,51986921100.0000,1526804151000.0000,3422572031000.0000,,,2175.0000,108.0000,165.0000,3390056000000.0000,2666632000000.0000,274637.3700,207513.6300,241712000000.0000,133674400.0000,763.0000,57373000000.0000,45925.3100,,,,,,
2011-05-31,1,,,,,,,,,,,,,,676763628300.0000,66452884100.0000,1550829106000.0000,3417364089000.0000,,,2201.0000,108.0000,166.0000,3439065000000.0000,2710746000000.0000,258191.3700,196869.6500,162252000000.0000,134525400.0000,780.0000,43423000000.0000,34072.9200,,,,,,
2011-06-30,1,1,,,,,,,,,,,,,805660526400.0000,82212237000.0000,1765764805000.0000,3439260786000.0000,,,2229.0000,108.0000,167.0000,3486006000000.0000,2749364000000.0000,264214.3400,200864.7900,149458000000.0000,135442400.0000,810.0000,39991000000.0000,31386.2500,161400000000.0000,144536000000.0000,17272000000.0000,11910000000.0000,1110000.0000,37420.1500
2011-07-31,1,,,,,,,,,,,,,,905518157300.0000,96839239400.0000,1598188965000.0000,3572716228000.0000,,,2249.0000,108.0000,168.0000,3528968000000.0000,2798181000000.0000,263380.6900,200023.4900,200822000000.0000,136896900.0000,819.0000,45590000000.0000,42172.5900,,,,,,
2011-08-31,1,,,,,,,,,,,,,,1007048090000.0000,111497628600.0000,1617470071000.0000,3584630235000.0000,,,2273.0000,108.0000,168.0000,3551224000000.0000,2832976000000.0000,254617.2000,193076.3700,160752000000.0000,137806200.0000,837.0000,49523000000.0000,36973.0200,,,,,,
2011-09-30,1,1,,,,,,,,,,,,,1125400651000.0000,128841524400.0000,1718330067000.0000,3542766002000.0000,,,2294.0000,108.0000,168.0000,3564457000000.0000,2840935000000.0000,231596.2700,176104.1900,106268000000.0000,138580600.0000,868.0000,44975000000.0000,22316.3400,164526000000.0000,149276000000.0000,26585000000.0000,18477000000.0000,1650000.0000,40977.7300
2011-10-31,1,,,,,,,,,,,,,,1222371678000.0000,143789123500.0000,1682820088000.0000,3684816409800.0000,,,2304.0000,108.0000,168.0000,3581119000000.0000,2851167000000.0000,242982.9200,184611.8900,129271000000.0000,139090800.0000,872.0000,46965000000.0000,20683.2600,,,,,,
2011-11-30,1,,,,,,,,,,,,,,1325760509000.0000,160771567200.0000,1667052725000.0000,3723585896600.0000,,,,,,,,,,,,,,32556.6500,,,,,,
2011-12-31,1,1,1,93133.0000,536336.0000,183794.0000,99845.0000,42527.0000,1402500000000.0000,3000000000.0000,7204700000000.0000,2606700000000.0000,2153500000000.0000,4353600000000.0000,1433925122000.0000,188237994700.0000,1773717103000.0000,3773667466000.0000,,,2342.0000,108.0000,171.0000,3609552000000.0000,2885026000000.0000,214758.1000,164921.3000,172806000000.0000,140503700.0000,915.0000,636580000000.0000,19990.8000,182508000000.0000,163278000000.0000,43929000000.0000,29857000000.0000,2500000.0000,48114.3800
2012-01-31,1,,,,,,,,,,,,,,189176236900.0000,15425470700.0000,1713922363000.0000,3822691372700.0000,,,2352.0000,108.0000,171.0000,3615259000000.0000,2899129000000.0000,220919.2800,171191.6900,110846870000.0000,135261400.0000,916.0000,49329000000.0000,16627.0300,,,,,,
2012-02-29,1,,,,,,,,,,,,,,327886240900.0000,29597117200.0000,1857226427000.0000,3848625016500.0000,,,2364.0000,108.0000,170.0000,3619462000000.0000,2906086000000.0000,238810.5200,184524.8800,160296000000.0000,136067100.0000,925.0000,69517000000.0000,33661.9800,,,,,,
2012-03-31,1,1,,,,,,,,,,,,,483481407900.0000,46726602600.0000,2069848235000.0000,3818392235000.0000,,,2389.0000,108.0000,170.0000,3658209000000.0000,2923578000000.0000,224704.9000,172635.1700,175594000000.0000,137033400.0000,956.0000,61149000000.0000,38630.6400,186735000000.0000,169810000000.0000,10617000000.0000,7718000000.0000,620000.0000,53016.0700
2012-04-30,1,,,,,,,,,,,,,,592206834100.0000,62967815900.0000,1934987008000.0000,3898443193000.0000,,,2403.0000,108.0000,171.0000,3677399000000.0000,2940466000000.0000,238177.9300,183644.4700,157876000000.0000,137354100.0000,969.0000,46211000000.0000,26838.9200,,,,,,
2012-05-31,1,,,,,,,,,,,,,,707829898700.0000,78689623000.0000,1989613301000.0000,3951878322000.0000,643676990.1000,,2422.0000,108.0000,171.0000,3722059000000.0000,2969364000000.0000,239308.0500,183743.6300,159728000000.0000,137788900.0000,995.0000,132273000000.0000,35140.1600,,,,,,
2012-06-30,1,1,,,,,,,,,,,,,853246403100.0000,97189546400.0000,2257780451000.0000,3922620578000.0000,677602308.9000,155206130000.0000,2444.0000,108.0000,172.0000,3759675000000.0000,2995704000000.0000,226209.2800,173101.3300,120159000000.0000,138255400.0000,1026.0000,56418000000.0000,24031.7700,200351000000.0000,180683000000.0000,25900000000.0000,18996000000.0000,1427600.0000,55382.2000
2012-07-31,1,,,,,,,,,,,,,,958657528600.0000,113467077100.0000,2051096673000.0000,4046629094000.0000,660870251.5000,,2462.0000,108.0000,174.0000,3788085000000.0000,3039899000000.0000,213192.0100,164556.8900,113500000000.0000,138607900.0000,1040.0000,68283000000.0000,24969.9300,,,,,,
2012-08-31,1,,,,,,,,,,,,,,1072723867000.0000,130589755500.0000,2069817928000.0000,4053849206000.0000,664003524.8000,,2477.0000,108.0000,174.0000,3811006000000.0000,3059549000000.0000,209564.9600,161576.3800,104465000000.0000,139010100.0000,1069.0000,70294000000.0000,24027.0400,,,,,,
2012-09-30,1,1,,,,,,,,,,,,,1207600095000.0000,150791864600.0000,2197925855000.0000,4180476743000.0000,689994600.7000,160464130600.0000,2489.0000,108.0000,174.0000,3818897000000.0000,3078230000000.0000,213947.3800,165705.4400,116124000000.0000,139415000.0000,1100.0000,74428000000.0000,23224.8100,208293000000.0000,189215000000.0000,40039000000.0000,28805000000.0000,2024700.0000,63201.7600
2012-10-31,1,,,,,,,,,,,,,,1311428612000.0000,168710000900.0000,2093859043000.0000,4222547940000.0000,683367505.6000,,2493.0000,108.0000,175.0000,3829983000000.0000,3090740000000.0000,212784.0000,165033.3700,101435000000.0000,139684400.0000,1110.0000,59086000000.0000,18258.3300,,,,,,
2012-11-30,1,,,,,,,,,,,,,,1424454239000.0000,188755357100.0000,2124911054000.0000,4275215975000.0000,692163550.3000,,2494.0000,108.0000,175.0000,3834501000000.0000,3106050000000.0000,199378.0800,156247.5700,79700000000.0000,140032700.0000,1134.0000,66012000000.0000,17533.9300,,,,,,
